ID,Name,City,Specialties,MinScore,About,Programs,Admission,Tour_3d,International,Website
ID001,КазНУ им. аль-Фараби,Алматы,"IT, Математика, Физика",120,"Ведущий классический университет Казахстана.","IT, Software Engineering, Physics","ЕНТ, гранты, внутренние экзамены","https://kaznu.kz/tour","Партнеры: Seoul National University, MSU","https://kaznu.kz"
ID002,КБТУ,Алматы,"IT, Программирование, Нефтегаз",125,"Топовый технический университет с международной аккредитацией.","Computer Science, Petroleum Engineering","ЕНТ + профильные экзамены","https://kbtu.edu.kz/3d","Партнеры: University of London","https://kbtu.edu.kz"
ID003,SDU,Алматы,"IT, Бизнес, Педагогика",110,"Современный университет с сильным IT-направлением.","Software Engineering, Finance","ЕНТ + внутренняя олимпиада","https://sdu.edu.kz/tour","Erasmus+, академическая мобильность","https://sdu.edu.kz"
ID004,ENU,Астана,"Право, Государственное управление",95,"Крупнейший государственный университет столицы.","Law, Public Administration","ЕНТ","https://enu.kz/tour","Партнеры: МГУ, РУДН","https://enu.kz"
ID005,НУ (Nazarbayev University),Астана,"Engineering, Medicine, IT",130,"Исследовательский университет мирового уровня.","Robotics, Data Science, Biology","SAT, IELTS, собственный экзамен","https://nu.edu.kz/tour","Партнеры: Cambridge, Duke, MIT","https://nu.edu.kz"
ID006,КазГАСА,Алматы,"Архитектура, Дизайн",80,"Главный архитектурный университет страны.","Architecture, Urban Planning","ЕНТ","https://kazgasa.kz/tour","Партнеры: Istanbul Technical University","https://kazgasa.kz"
ID007,МУИТ (IITU),Алматы,"IT, Телекоммуникации",105,"Технологический университет, ориентированный на цифровизацию.","Cybersecurity, Telecom","ЕНТ + внутренний тест","https://iitu.edu.kz/tour","Cisco, Huawei Academy","https://iitu.edu.kz"
ID008,Евразийский Технологический Университет,Алматы,"IT, Экономика",70,"Частный университет с современными программами.","IT, Economics","ЕНТ","https://etu.kz/tour","Студенческие обмены","https://etu.kz"
ID009,КазАТУ им. С. Сейфуллина,Астана,"Агро, Ветеринария",75,"Старейший аграрный ВУЗ Казахстана.","Agronomy, Vet Science","ЕНТ","https://kazatu.kz/tour","Партнеры: Wageningen University","https://kazatu.kz"
ID010,КБМК,Караганда,"Медицина, Фармация",100,"Медицинский ВУЗ с государственным статусом.","Medicine, Pharmacy","ЕНТ + биология","https://kbmk.kz/tour","Партнеры с клиниками ЕС","https://kbmk.kz"
ID011,Карагандинский Технический Университет,Караганда,"Инженерия, Металлургия",85,"Промышленный технический университет.","Mining, Metallurgy","ЕНТ","https://kstu.kz/tour","Промышленные стажировки","https://kstu.kz"
ID012,ЮКГУ им. Ауэзова,Шымкент,"Педагогика, Химия",80,"Крупнейший ВУЗ южного региона.","Pedagogy, Chemistry","ЕНТ","https://auezov.edu.kz/tour","Обмены с Турцией","https://auezov.edu.kz"
ID013,Торайгыров Университет,Павлодар,"Энергетика, Машиностроение",90,"Технический университет Павлодара.","Energy, Mechanical Engineering","ЕНТ","https://tou.edu.kz/tour","Россия, Беларусь — обмен","https://tou.edu.kz"
ID014,ЗКАТУ им. Жангир-хана,Уральск,"Агро, Экология",70,"Аграрно-экономический университет Запада.","Agriculture, Ecology","ЕНТ","https://wkatu.kz/tour","Обмены с Польшей","https://wkatu.kz"
ID015,ГУ имени Курмангазы,Атырау,"Искусство, Музыка",60,"Музыкальная академия западного Казахстана.","Music, Performing Arts","ЕНТ + творческий экзамен","https://kuryltai.kz/tour","Творческие обмены","https://kuryltai.kz"
ID016,КазИИТУ,Алматы,"IT, Data Science",100,"IT-ориентированный частный вуз.","Data Science, Software Dev","ЕНТ","https://kazuit.edu.kz/tour","Обучение с компаниями EPAM","https://kazuit.edu.kz"
ID017,Актюбинский Региональный Университет,Актобе,"Педагогика, История",65,"Региональный педагогический вуз.","Pedagogy, History","ЕНТ","https://arsu.kz/tour","Партнёрство с университетами РФ","https://arsu.kz"
ID018,Таразский Государственный Университет,Тараз,"Химия, Биология",70,"Крупный южный университет.","Chemistry, Biology","ЕНТ","https://tarazu.edu.kz/tour","Стажировки в Азии","https://tarazu.edu.kz"
ID019,Манаш Козыбаев Университет,Петропавловск,"IT, Экономика",75,"Северо-Казахстанский университет.","IT, Economics","ЕНТ","https://nkzu.kz/tour","Программы двойных дипломов","https://nkzu.kz"
ID020,КазАТК им. М. Тынышпаева,Алматы,"Транспорт, Логистика",80,"Железнодорожный и транспортный университет.","Railway Engineering, Logistics","ЕНТ","https://kazatk.kz/tour","Казахстан Темир Жолы — партнёр","https://kazatk.kz"
ID021,Satbayev University,Алматы,"Горное дело, IT, Геология",95,"Крупнейший инженерно-технический университет страны.","Mining Engineering, Geology, Computer Engineering","ЕНТ, внутренние экзамены по профилю","https://satbayev.university/tour","Сотрудничество с техническими вузами Европы и Азии","https://satbayev.university"
ID022,AlmaU (Университет управления),Алматы,"Бизнес, Маркетинг, Менеджмент",90,"Бизнес-университет с практико-ориентированным обучением.","Management, Marketing, HR","ЕНТ, конкурс аттестатов","https://almau.edu.kz/tour","Программы обмена с европейскими бизнес-школами","https://almau.edu.kz"
ID023,КазУМОиМЯ им. Абылай хана,Алматы,"Языки, Международные отношения",85,"Ведущий языковой и дипломатический университет.","Translation Studies, International Relations","ЕНТ, высокий уровень иностранных языков","https://ablaikhan.kz/tour","Сетевые программы с университетами Европы","https://ablaikhan.kz"
ID024,КазНАИ им. Т. Жургенова,Алматы,"Театр, Режиссура, Кино",75,"Национальная академия искусств.","Acting, Directing, Film","ЕНТ + творческие экзамены","https://zhurgenovacademy.kz/tour","Творческие обмены и фестивали","https://zhurgenovacademy.kz"
ID025,КазНАХИ им. Темирбека Жургенова,Алматы,"Дизайн, Декоративное искусство",70,"Художественный вуз с сильной дизайн-школой.","Graphic Design, Interior Design","ЕНТ + творческое портфолио","https://kaznahi.kz/tour","Обмены со школами дизайна СНГ","https://kaznahi.kz"
ID026,КазНПУ им. Абая,Алматы,"Педагогика, Филология",80,"Старейший педагогический университет страны.","Primary Education, Philology","ЕНТ, педагогический профиль","https://kaznpu.kz/tour","Педагогические стажировки","https://kaznpu.kz"
ID027,КазНТЖУ,Алматы,"Журналистика, Медиа",85,"Университет, специализирующийся на журналистике и медиа.","Journalism, Media Production","ЕНТ, творческий конкурс","https://kazmediauni.kz/tour","Партнёрства со СМИ и телеканалами","https://kazmediauni.kz"
ID028,КазУЭФ (Narxoz),Алматы,"Экономика, Финансы, Бизнес-аналитика",90,"Экономический университет с фокусом на бизнесе.","Economics, Finance, Business Analytics","ЕНТ, конкурс портфолио","https://narxoz.kz/tour","Двойные дипломы с университетами Европы","https://narxoz.kz"
ID029,Almaty University of Power Engineering and Telecommunications,Алматы,"Энергетика, Телеком",88,"Технический вуз по энергетике и связи.","Power Engineering, Telecommunications","ЕНТ, профильные предметы","https://aues.kz/tour","Обмены с университетами Чехии и Китая","https://aues.kz"
ID030,International IT University (Международный университет информационных технологий),Алматы,"IT, Кибербезопасность",100,"IT-университет с англоязычными программами.","Software Engineering, Cybersecurity","ЕНТ, внутреннее тестирование по ИКТ","https://iitu.edu.kz/vr","Партнёрство с зарубежными IT-компаниями","https://iitu.edu.kz"
ID031,Astana IT University,Астана,"IT, Data Science, Cybersecurity",105,"Современный университет цифровых технологий.","Computer Science, Cybersecurity, Data Analytics","ЕНТ, мотивационное письмо","https://astanait.edu.kz/tour","Сетевые программы с университетами Азии","https://astanait.edu.kz"
ID032,КазУЭТУ им. Д. Серикбаева,Өскемен,"Инженерия, IT",80,"Технический университет Восточного Казахстана.","Mechanical Engineering, IT","ЕНТ","https://ektu.kz/tour","Международные инженерные проекты","https://ektu.kz"
ID033,ШКУ им. Шакарима,Семей,"Педагогика, Гуманитарные науки",70,"Региональный многопрофильный университет.","Pedagogy, History, Philology","ЕНТ","https://shakarimuniversity.kz/tour","Обмены с вузами СНГ","https://shakarimuniversity.kz"
ID034,Костанайский Региональный Университет им. А. Байтурсынова,Костанай,"Агро, Экономика",75,"Крупный университет северного региона.","Agribusiness, Economics","ЕНТ","https://ksu.edu.kz/tour","Сельскохозяйственные проекты с ЕС","https://ksu.edu.kz"
ID035,Жетысуский Университет им. И. Жансугурова,Талдыкорган,"Педагогика, Математика",65,"Региональный педагогический и научный центр.","Mathematics, Education","ЕНТ","https://zhetysu.edu.kz/tour","Обмены с педагогическими вузами","https://zhetysu.edu.kz"
ID036,Западно-Казахстанский Медицинский Университет им. М. Оспанова,Актобе,"Медицина, Стоматология",110,"Медицинский университет с клинической базой.","General Medicine, Dentistry","ЕНТ + биология + интервью","https://zkmuko.kz/tour","Практика в зарубежных клиниках","https://zkmuko.kz"
ID037,СКГУ им. Ж. Уалиханова,Кокшетау,"Педагогика, Естественные науки",70,"Ключевой вуз Акмолинской области.","Biology, Geography, Education","ЕНТ","https://sku.edu.kz/tour","Обмены с российскими вузами","https://sku.edu.kz"
ID038,Казахско-Британский Технический Колледж,Алматы,"Инженерия, IT",65,"Колледж с программами, интегрированными с вузами.","Applied IT, Engineering","Конкурс аттестатов, тест","https://kbtc.kz/tour","Сотрудничество с КБТУ","https://kbtc.kz"
ID039,Алматинский Технологический Университет,Алматы,"Пищевая промышленность, Туризм",75,"Профильный вуз по пищевым технологиям.","Food Technology, Tourism Management","ЕНТ","https://atu.kz/tour","Проекты с предприятиями пищевой отрасли","https://atu.kz"
ID040,Туран Университет,Алматы,"Бизнес, Юриспруденция, Медиа",80,"Частный университет с творческими и бизнес-программами.","Business, Law, Media","ЕНТ, творческий конкурс для медиа","https://turan-edu.kz/tour","Программы мобильности с вузами Европы","https://turan-edu.kz"
ID041,Университет КАЗГЮУ им. М. Нарикбаева,Астана,"Право, Бизнес",95,"Специализированный юридический и бизнес-университет.","Law, International Law, Business","ЕНТ, собеседование","https://kazguu.kz/tour","Партнёрство с юридическими школами Европы","https://kazguu.kz"
ID042,Кызылординский Университет им. Коркыт Ата,Кызылорда,"Педагогика, Энергетика",65,"Региональный университет Приаралья.","Education, Power Engineering","ЕНТ","https://korkyt.edu.kz/tour","Проекты по устойчивому развитию региона","https://korkyt.edu.kz"
ID043,Университет им. Сулеймана Демиреля (пед. институт),Алматы,"Педагогика, Языки",75,"Частный вуз с фокусом на языках и образовании.","English Teaching, Translation","ЕНТ, тест по языку","https://sdu.edu.kz/ped-tour","Обмены с университетами Турции и Европы","https://sdu.edu.kz"
ID044,Международный Казахско-Турецкий Университет им. Х.А. Ясави,Туркестан,"Медицина, Гуманитарные науки",85,"Совместный казахско-турецкий университет.","Medicine, Theology, Humanities","ЕНТ, внутренний конкурс","https://ayu.edu.kz/tour","Совместные программы с вузами Турции","https://ayu.edu.kz"
ID045,Шымкентский Университет,Шымкент,"Бизнес, Педагогика",65,"Частный многопрофильный вуз.","Business, Education","ЕНТ","https://shymuniversity.kz/tour","Региональные образовательные проекты","https://shymuniversity.kz"
ID046,Карагандинский Государственный Медицинский Университет,Караганда,"Медицина, Общественное здравоохранение",105,"Крупный медицинский вуз центрального региона.","General Medicine, Public Health","ЕНТ + профильные экзамены","https://kgmu.kz/tour","Клинические стажировки за рубежом","https://kgmu.kz"
